Date,Year,Ground,Opposition,Inns,Pos,Runs,BF,4s,6s,SR,Dismissal,NotOut
2008-08-18,2008,Dambulla,Sri Lanka,1.0,2.0,12.0,22.0,1.0,0.0,54.54,lbw,0
2008-08-20,2008,Dambulla,Sri Lanka,2.0,2.0,37.0,67.0,6.0,0.0,55.22,caught,0
2008-08-24,2008,Colombo (RPS),Sri Lanka,1.0,1.0,25.0,38.0,4.0,0.0,65.78,run out,0
2008-08-27,2008,Colombo (RPS),Sri Lanka,1.0,1.0,54.0,66.0,7.0,0.0,81.81,bowled,0
2008-08-29,2008,Colombo (RPS),Sri Lanka,2.0,1.0,31.0,46.0,3.0,1.0,67.39,lbw,0
2009-09-14,2009,Colombo (RPS),Sri Lanka,1.0,7.0,2.0,2.0,0.0,0.0,100.0,not out,1
2009-09-26,2009,Centurion,Pakistan,2.0,4.0,16.0,24.0,1.0,0.0,66.66,caught,0
2009-09-28,2009,Centurion,Australia,,,,,,,,-,0
2009-09-30,2009,Johannesburg,West Indies,2.0,4.0,79.0,104.0,9.0,2.0,75.96,not out,1
2009-10-25,2009,Vadodara,Australia,2.0,4.0,30.0,41.0,3.0,0.0,73.17,caught,0
2009-11-02,2009,Mohali,Australia,2.0,3.0,10.0,16.0,1.0,0.0,62.5,caught,0
2009-12-15,2009,Rajkot,Sri Lanka,1.0,7.0,27.0,19.0,4.0,0.0,142.1,bowled,0
2009-12-18,2009,Nagpur,Sri Lanka,1.0,4.0,54.0,65.0,7.0,0.0,83.07,lbw,0
2009-12-24,2009,Eden Gardens,Sri Lanka,2.0,4.0,107.0,114.0,11.0,1.0,93.85,caught,0
2009-12-27,2009,Delhi,Sri Lanka,,,,,,,,-,0
2010-01-05,2010,Mirpur,Sri Lanka,1.0,3.0,9.0,12.0,1.0,0.0,75.0,caught,0
2010-01-07,2010,Mirpur,Bangladesh,2.0,3.0,91.0,102.0,7.0,0.0,89.21,caught,0
2010-01-10,2010,Mirpur,Sri Lanka,2.0,3.0,71.0,68.0,9.0,0.0,104.41,not out,1
2010-01-11,2010,Mirpur,Bangladesh,2.0,3.0,102.0,95.0,11.0,0.0,107.36,not out,1
2010-01-13,2010,Mirpur,Sri Lanka,1.0,3.0,2.0,8.0,0.0,0.0,25.0,caught,0
2010-02-21,2010,Jaipur,South Africa,1.0,5.0,31.0,46.0,1.0,0.0,67.39,caught,0
2010-02-24,2010,Gwalior,South Africa,1.0,,,,,,,-,0
2010-02-27,2010,Ahmedabad,South Africa,2.0,3.0,57.0,71.0,4.0,1.0,80.28,caught,0
2010-05-28,2010,Bulawayo,Zimbabwe,1.0,3.0,0.0,0.0,0.0,0.0,,run out,0
2010-05-30,2010,Bulawayo,Sri Lanka,2.0,3.0,82.0,92.0,4.0,0.0,89.13,caught,0
2010-06-03,2010,Harare,Zimbabwe,1.0,3.0,18.0,29.0,1.0,0.0,62.06,caught,0
2010-06-05,2010,Harare,Sri Lanka,1.0,3.0,68.0,95.0,5.0,0.0,71.57,caught,0
2010-06-16,2010,Dambulla,Bangladesh,2.0,3.0,11.0,22.0,0.0,0.0,50.0,stumped,0
2010-06-19,2010,Dambulla,Pakistan,2.0,3.0,18.0,27.0,1.0,0.0,66.66,bowled,0
2010-06-22,2010,Dambulla,Sri Lanka,1.0,3.0,10.0,14.0,1.0,0.0,71.42,caught,0
2010-06-24,2010,Dambulla,Sri Lanka,1.0,3.0,28.0,34.0,4.0,0.0,82.35,caught,0
2010-08-16,2010,Dambulla,Sri Lanka,2.0,3.0,0.0,3.0,0.0,0.0,0.0,caught,0
2010-08-25,2010,Dambulla,New Zealand,1.0,3.0,8.0,16.0,1.0,0.0,50.0,caught,0
2010-08-28,2010,Dambulla,Sri Lanka,2.0,3.0,37.0,57.0,5.0,0.0,64.91,caught,0
2010-10-20,2010,Visakhapatnam,Australia,2.0,3.0,118.0,121.0,11.0,1.0,97.52,caught,0
2010-11-28,2010,Guwahati,New Zealand,1.0,3.0,105.0,104.0,10.0,0.0,100.96,caught,0
2010-12-01,2010,Jaipur,New Zealand,2.0,3.0,64.0,73.0,8.0,0.0,87.67,caught,0
2010-12-04,2010,Vadodara,New Zealand,2.0,3.0,63.0,70.0,6.0,2.0,90.0,not out,1
2010-12-07,2010,Bengaluru,New Zealand,2.0,3.0,0.0,2.0,0.0,0.0,0.0,caught,0
2010-12-10,2010,Chennai,New Zealand,2.0,3.0,2.0,8.0,0.0,0.0,25.0,caught,0
2011-01-12,2011,Durban,South Africa,2.0,3.0,54.0,70.0,2.0,1.0,77.14,caught,0
2011-01-15,2011,Johannesburg,South Africa,1.0,3.0,22.0,34.0,1.0,0.0,64.7,run out,0
2011-01-18,2011,Cape Town,South Africa,2.0,3.0,28.0,41.0,5.0,0.0,68.29,caught,0
2011-01-21,2011,Gqeberha,South Africa,2.0,3.0,87.0,92.0,7.0,2.0,94.56,not out,1
2011-01-23,2011,Centurion,South Africa,2.0,3.0,2.0,6.0,0.0,0.0,33.33,caught,0
2011-02-19,2011,Mirpur,Bangladesh,1.0,4.0,100.0,83.0,8.0,2.0,120.48,not out,1
2011-02-27,2011,Bengaluru,England,1.0,7.0,8.0,5.0,1.0,0.0,160.0,bowled,0
2011-03-06,2011,Bengaluru,Ireland,2.0,4.0,34.0,53.0,3.0,0.0,64.15,run out,0
2011-03-09,2011,Delhi,Netherlands,2.0,5.0,12.0,20.0,2.0,0.0,60.0,bowled,0
2011-03-12,2011,Nagpur,South Africa,1.0,7.0,1.0,3.0,0.0,0.0,33.33,caught,0
2011-03-20,2011,Chennai,West Indies,1.0,3.0,59.0,76.0,5.0,0.0,77.63,bowled,0
2011-03-24,2011,Ahmedabad,Australia,2.0,4.0,24.0,33.0,1.0,0.0,72.72,caught,0
2011-03-30,2011,Mohali,Pakistan,1.0,4.0,9.0,21.0,0.0,0.0,42.85,caught,0
2011-04-02,2011,Wankhede,Sri Lanka,2.0,4.0,35.0,49.0,4.0,0.0,71.42,caught,0
2011-06-06,2011,Port of Spain,West Indies,2.0,3.0,2.0,8.0,0.0,0.0,25.0,caught,0
2011-06-08,2011,Port of Spain,West Indies,2.0,3.0,81.0,103.0,6.0,1.0,78.64,caught,0
2011-06-11,2011,North Sound,West Indies,2.0,3.0,0.0,1.0,0.0,0.0,0.0,lbw,0
2011-06-13,2011,North Sound,West Indies,2.0,3.0,22.0,33.0,1.0,0.0,66.66,stumped,0
2011-06-16,2011,Kingston,West Indies,1.0,3.0,94.0,104.0,10.0,0.0,90.38,run out,0
2011-09-03,2011,Chester-le-Street,England,1.0,4.0,55.0,73.0,4.0,0.0,75.34,bowled,0
2011-09-06,2011,Southampton,England,1.0,4.0,9.0,9.0,0.0,0.0,100.0,caught,0
2011-09-09,2011,The Oval,England,1.0,4.0,7.0,18.0,0.0,0.0,38.88,caught,0
2011-09-11,2011,Lord's,England,1.0,4.0,16.0,36.0,1.0,0.0,44.44,caught,0
2011-09-16,2011,Cardiff,England,1.0,4.0,107.0,93.0,9.0,1.0,115.05,hit wicket,0
2011-10-14,2011,Hyderabad,England,1.0,4.0,37.0,63.0,0.0,0.0,58.73,caught,0
2011-10-17,2011,Delhi,England,2.0,4.0,112.0,98.0,16.0,0.0,114.28,not out,1
2011-10-20,2011,Mohali,England,2.0,4.0,35.0,30.0,5.0,0.0,116.66,lbw,0
2011-10-23,2011,Wankhede,England,2.0,4.0,86.0,99.0,11.0,0.0,86.86,not out,1
2011-10-25,2011,Eden Gardens,England,1.0,3.0,0.0,5.0,0.0,0.0,0.0,bowled,0
2011-11-29,2011,Cuttack,West Indies,2.0,4.0,3.0,6.0,0.0,0.0,50.0,bowled,0
2011-12-02,2011,Visakhapatnam,West Indies,2.0,4.0,117.0,123.0,14.0,0.0,95.12,caught,0
2011-12-05,2011,Ahmedabad,West Indies,2.0,4.0,20.0,30.0,3.0,0.0,66.66,lbw,0
2011-12-08,2011,Indore,West Indies,1.0,6.0,23.0,11.0,3.0,0.0,209.09,not out,1
2011-12-11,2011,Chennai,West Indies,1.0,5.0,80.0,85.0,5.0,0.0,94.11,caught,0
2012-02-05,2012,Melbourne,Australia,2.0,3.0,31.0,34.0,3.0,0.0,91.17,caught,0
2012-02-08,2012,W.A.C.A,Sri Lanka,2.0,3.0,77.0,94.0,8.0,1.0,81.91,run out,0
2012-02-12,2012,Adelaide,Australia,2.0,3.0,18.0,28.0,1.0,0.0,64.28,caught,0
2012-02-14,2012,Adelaide,Sri Lanka,2.0,3.0,15.0,25.0,1.0,0.0,60.0,lbw,0
2012-02-19,2012,Brisbane,Australia,2.0,3.0,12.0,25.0,0.0,0.0,48.0,caught,0
2012-02-21,2012,Brisbane,Sri Lanka,2.0,4.0,66.0,83.0,2.0,0.0,79.51,caught,0
2012-02-26,2012,Sydney,Australia,2.0,4.0,21.0,27.0,2.0,0.0,77.77,caught,0
2012-02-28,2012,Hobart,Sri Lanka,2.0,4.0,133.0,86.0,16.0,2.0,154.65,not out,1
2012-03-13,2012,Mirpur,Sri Lanka,1.0,3.0,108.0,120.0,7.0,0.0,90.0,caught,0
2012-03-16,2012,Mirpur,Bangladesh,1.0,3.0,66.0,82.0,5.0,0.0,80.48,bowled,0
2012-03-18,2012,Mirpur,Pakistan,2.0,3.0,183.0,148.0,22.0,1.0,123.64,caught,0
2012-07-21,2012,Hambantota,Sri Lanka,1.0,3.0,106.0,113.0,9.0,0.0,93.8,caught,0
2012-07-24,2012,Hambantota,Sri Lanka,1.0,3.0,1.0,5.0,0.0,0.0,20.0,caught,0
2012-07-28,2012,Colombo (RPS),Sri Lanka,2.0,3.0,38.0,65.0,2.0,0.0,58.46,caught,0
2012-07-31,2012,Colombo (RPS),Sri Lanka,2.0,3.0,128.0,119.0,12.0,1.0,107.56,not out,1
2012-08-04,2012,Pallekele,Sri Lanka,1.0,3.0,23.0,35.0,2.0,0.0,65.71,lbw,0
2012-12-30,2012,Chennai,Pakistan,1.0,3.0,0.0,5.0,0.0,0.0,0.0,bowled,0
2013-01-03,2013,Eden Gardens,Pakistan,2.0,3.0,6.0,9.0,1.0,0.0,66.66,caught,0
2013-01-06,2013,Delhi,Pakistan,1.0,3.0,7.0,17.0,1.0,0.0,41.17,caught,0
2013-01-11,2013,Rajkot,England,2.0,3.0,15.0,22.0,1.0,0.0,68.18,caught,0
2013-01-15,2013,Kochi,England,1.0,3.0,37.0,54.0,1.0,1.0,68.51,caught,0
2013-01-19,2013,Ranchi,England,2.0,3.0,77.0,79.0,9.0,2.0,97.46,not out,1
2013-01-23,2013,Mohali,England,2.0,3.0,26.0,33.0,3.0,0.0,78.78,caught,0
2013-01-27,2013,Dharamsala,England,1.0,3.0,0.0,1.0,0.0,0.0,0.0,caught,0
2013-06-06,2013,Cardiff,South Africa,1.0,3.0,31.0,41.0,2.0,0.0,75.6,caught,0
2013-06-11,2013,The Oval,West Indies,2.0,3.0,22.0,18.0,4.0,0.0,122.22,bowled,0
2013-06-15,2013,Birmingham,Pakistan,2.0,3.0,22.0,27.0,3.0,0.0,81.48,not out,1
2013-06-20,2013,Cardiff,Sri Lanka,2.0,3.0,58.0,64.0,4.0,1.0,90.62,not out,1
2013-06-23,2013,Birmingham,England,1.0,3.0,43.0,34.0,4.0,1.0,126.47,caught,0
2013-06-30,2013,Kingston,West Indies,1.0,3.0,11.0,21.0,0.0,1.0,52.38,caught,0
2013-07-02,2013,Kingston,Sri Lanka,2.0,4.0,2.0,5.0,0.0,0.0,40.0,caught,0
2013-07-05,2013,Port of Spain,West Indies,1.0,3.0,102.0,83.0,13.0,2.0,122.89,caught,0
2013-07-09,2013,Port of Spain,Sri Lanka,1.0,3.0,31.0,52.0,4.0,0.0,59.61,lbw,0
2013-07-11,2013,Port of Spain,Sri Lanka,2.0,3.0,2.0,5.0,0.0,0.0,40.0,caught,0
2013-07-24,2013,Harare,Zimbabwe,2.0,3.0,115.0,108.0,13.0,1.0,106.48,caught,0
2013-07-26,2013,Harare,Zimbabwe,1.0,3.0,14.0,18.0,2.0,0.0,77.77,caught,0
2013-07-28,2013,Harare,Zimbabwe,2.0,3.0,68.0,88.0,5.0,1.0,77.27,not out,1
2013-08-01,2013,Bulawayo,Zimbabwe,2.0,,,,,,,-,0
2013-08-03,2013,Bulawayo,Zimbabwe,2.0,,,,,,,-,0
2013-10-13,2013,Pune,Australia,2.0,3.0,61.0,85.0,6.0,0.0,71.76,lbw,0
2013-10-16,2013,Jaipur,Australia,2.0,3.0,100.0,52.0,8.0,7.0,192.3,not out,1
2013-10-19,2013,Mohali,Australia,1.0,3.0,68.0,73.0,9.0,0.0,93.15,caught,0
2013-10-23,2013,Ranchi,Australia,2.0,,,,,,,-,0
2013-10-30,2013,Nagpur,Australia,2.0,3.0,115.0,66.0,18.0,1.0,174.24,not out,1
2013-11-02,2013,Bengaluru,Australia,1.0,3.0,0.0,3.0,0.0,0.0,0.0,run out,0
2013-11-21,2013,Kochi,West Indies,2.0,3.0,86.0,84.0,9.0,2.0,102.38,caught,0
2013-11-24,2013,Visakhapatnam,West Indies,1.0,3.0,99.0,100.0,9.0,0.0,99.0,caught,0
2013-11-27,2013,Kanpur,West Indies,2.0,3.0,19.0,18.0,3.0,0.0,105.55,caught,0
2013-12-05,2013,Johannesburg,South Africa,2.0,3.0,31.0,35.0,5.0,0.0,88.57,caught,0
2013-12-08,2013,Durban,South Africa,2.0,3.0,0.0,5.0,0.0,0.0,0.0,caught,0
2013-12-11,2013,Centurion,South Africa,,,,,,,,-,0
2014-01-19,2014,Napier,New Zealand,2.0,3.0,123.0,111.0,11.0,2.0,110.81,caught,0
2014-01-22,2014,Hamilton,New Zealand,2.0,3.0,78.0,65.0,7.0,2.0,120.0,caught,0
2014-01-25,2014,Auckland,New Zealand,2.0,3.0,6.0,20.0,1.0,0.0,30.0,caught,0
2014-01-28,2014,Hamilton,New Zealand,1.0,2.0,2.0,10.0,0.0,0.0,20.0,caught,0
2014-01-31,2014,Wellington,New Zealand,2.0,3.0,82.0,78.0,7.0,3.0,105.12,caught,0
2014-02-26,2014,Fatullah,Bangladesh,2.0,3.0,136.0,122.0,16.0,2.0,111.47,bowled,0
2014-02-28,2014,Fatullah,Sri Lanka,1.0,3.0,48.0,51.0,4.0,1.0,94.11,bowled,0
2014-03-02,2014,Mirpur,Pakistan,1.0,3.0,5.0,11.0,0.0,0.0,45.45,caught,0
2014-03-05,2014,Mirpur,Afghanistan,2.0,,,,,,,-,0
2014-08-27,2014,Cardiff,England,1.0,3.0,0.0,3.0,0.0,0.0,0.0,caught,0
2014-08-30,2014,Nottingham,England,2.0,3.0,40.0,50.0,2.0,1.0,80.0,caught,0
2014-09-02,2014,Birmingham,England,2.0,3.0,1.0,3.0,0.0,0.0,33.33,not out,1
2014-09-05,2014,Leeds,England,2.0,3.0,13.0,21.0,2.0,0.0,61.9,caught,0
2014-10-08,2014,Kochi,West Indies,2.0,3.0,2.0,5.0,0.0,0.0,40.0,caught,0
2014-10-11,2014,Delhi,West Indies,1.0,4.0,62.0,78.0,5.0,0.0,79.48,caught,0
2014-10-17,2014,Dharamsala,West Indies,1.0,3.0,127.0,114.0,13.0,3.0,111.4,run out,0
2014-11-02,2014,Cuttack,Sri Lanka,1.0,4.0,22.0,21.0,2.0,0.0,104.76,caught,0
2014-11-06,2014,Ahmedabad,Sri Lanka,2.0,4.0,49.0,44.0,2.0,2.0,111.36,caught,0
2014-11-09,2014,Hyderabad,Sri Lanka,2.0,4.0,53.0,61.0,4.0,1.0,86.88,caught,0
2014-11-13,2014,Eden Gardens,Sri Lanka,1.0,4.0,66.0,64.0,6.0,0.0,103.12,run out,0
2014-11-16,2014,Ranchi,Sri Lanka,2.0,4.0,139.0,126.0,12.0,3.0,110.31,not out,1
2015-01-18,2015,Melbourne,Australia,1.0,4.0,9.0,16.0,0.0,0.0,56.25,caught,0
2015-01-20,2015,Brisbane,England,1.0,4.0,4.0,8.0,0.0,0.0,50.0,caught,0
2015-01-26,2015,Sydney,Australia,1.0,4.0,3.0,9.0,0.0,0.0,33.33,not out,1
2015-01-30,2015,W.A.C.A,England,1.0,3.0,8.0,19.0,0.0,0.0,42.1,caught,0
2015-02-15,2015,Adelaide,Pakistan,1.0,3.0,107.0,126.0,8.0,0.0,84.92,caught,0
2015-02-22,2015,Melbourne,South Africa,1.0,3.0,46.0,60.0,3.0,0.0,76.66,caught,0
