Date,Year,Ground,Opposition,Inns,Pos,Runs,BF,4s,6s,SR,Dismissal,NotOut
2015-02-28,2015,W.A.C.A,U.A.E.,2.0,3.0,33.0,41.0,5.0,0.0,80.48,not out,1
2015-03-06,2015,W.A.C.A,West Indies,2.0,3.0,33.0,36.0,5.0,0.0,91.66,caught,0
2015-03-10,2015,Hamilton,Ireland,2.0,3.0,44.0,42.0,4.0,1.0,104.76,not out,1
2015-03-14,2015,Auckland,Zimbabwe,2.0,3.0,38.0,48.0,4.0,0.0,79.16,bowled,0
2015-03-19,2015,Melbourne,Bangladesh,1.0,3.0,3.0,8.0,0.0,0.0,37.5,caught,0
2015-03-26,2015,Sydney,Australia,2.0,3.0,1.0,13.0,0.0,0.0,7.69,caught,0
2015-06-18,2015,Mirpur,Bangladesh,2.0,3.0,1.0,4.0,0.0,0.0,25.0,caught,0
2015-06-21,2015,Mirpur,Bangladesh,1.0,3.0,23.0,27.0,3.0,1.0,85.18,lbw,0
2015-06-24,2015,Mirpur,Bangladesh,1.0,3.0,25.0,35.0,1.0,0.0,71.42,bowled,0
2015-10-11,2015,Kanpur,South Africa,2.0,4.0,11.0,18.0,0.0,0.0,61.11,caught,0
2015-10-14,2015,Indore,South Africa,1.0,4.0,12.0,18.0,0.0,0.0,66.66,run out,0
2015-10-18,2015,Rajkot,South Africa,2.0,3.0,77.0,99.0,5.0,0.0,77.77,caught,0
2015-10-22,2015,Chennai,South Africa,1.0,3.0,138.0,140.0,6.0,5.0,98.57,caught,0
2015-10-25,2015,Wankhede,South Africa,2.0,3.0,7.0,6.0,0.0,1.0,116.66,caught,0
2016-01-12,2016,W.A.C.A,Australia,1.0,3.0,91.0,97.0,9.0,1.0,93.81,caught,0
2016-01-15,2016,Brisbane,Australia,1.0,3.0,59.0,67.0,4.0,0.0,88.05,run out,0
2016-01-17,2016,Melbourne,Australia,1.0,3.0,117.0,117.0,7.0,2.0,100.0,caught,0
2016-01-20,2016,Canberra,Australia,2.0,3.0,106.0,92.0,11.0,1.0,115.21,caught,0
2016-01-23,2016,Sydney,Australia,2.0,3.0,8.0,11.0,1.0,0.0,72.72,caught,0
2016-10-16,2016,Dharamsala,New Zealand,2.0,3.0,85.0,81.0,9.0,1.0,104.93,not out,1
2016-10-20,2016,Delhi,New Zealand,2.0,3.0,9.0,13.0,1.0,0.0,69.23,caught,0
2016-10-23,2016,Mohali,New Zealand,2.0,3.0,154.0,134.0,16.0,1.0,114.92,not out,1
2016-10-26,2016,Ranchi,New Zealand,2.0,3.0,45.0,51.0,2.0,1.0,88.23,caught,0
2016-10-29,2016,Visakhapatnam,New Zealand,1.0,3.0,65.0,76.0,2.0,1.0,85.52,caught,0
2017-01-15,2017,Pune,England,2.0,3.0,122.0,105.0,8.0,5.0,116.19,caught,0
2017-01-19,2017,Cuttack,England,1.0,3.0,8.0,5.0,2.0,0.0,160.0,caught,0
2017-01-22,2017,Eden Gardens,England,2.0,3.0,55.0,63.0,8.0,0.0,87.3,caught,0
2017-06-04,2017,Birmingham,Pakistan,1.0,3.0,81.0,68.0,6.0,3.0,119.11,not out,1
2017-06-08,2017,The Oval,Sri Lanka,1.0,3.0,0.0,5.0,0.0,0.0,0.0,caught,0
2017-06-11,2017,The Oval,South Africa,2.0,3.0,76.0,101.0,7.0,1.0,75.24,not out,1
2017-06-15,2017,Birmingham,Bangladesh,2.0,3.0,96.0,78.0,13.0,0.0,123.07,not out,1
2017-06-18,2017,The Oval,Pakistan,2.0,3.0,5.0,9.0,0.0,0.0,55.55,caught,0
2017-06-23,2017,Port of Spain,West Indies,1.0,3.0,32.0,47.0,1.0,0.0,68.08,not out,1
2017-06-25,2017,Port of Spain,West Indies,1.0,3.0,87.0,66.0,4.0,4.0,131.81,caught,0
2017-06-30,2017,North Sound,West Indies,1.0,3.0,11.0,22.0,2.0,0.0,50.0,caught,0
2017-07-02,2017,North Sound,West Indies,2.0,3.0,3.0,12.0,0.0,0.0,25.0,caught,0
2017-07-06,2017,Kingston,West Indies,2.0,3.0,111.0,115.0,12.0,2.0,96.52,not out,1
2017-08-20,2017,Dambulla,Sri Lanka,2.0,3.0,82.0,70.0,10.0,1.0,117.14,not out,1
2017-08-24,2017,Pallekele,Sri Lanka,2.0,5.0,4.0,2.0,1.0,0.0,200.0,bowled,0
2017-08-27,2017,Pallekele,Sri Lanka,2.0,3.0,3.0,11.0,0.0,0.0,27.27,caught,0
2017-08-31,2017,Colombo (RPS),Sri Lanka,1.0,3.0,131.0,96.0,17.0,2.0,136.45,caught,0
2017-09-03,2017,Colombo (RPS),Sri Lanka,2.0,3.0,110.0,116.0,9.0,0.0,94.82,not out,1
2017-09-17,2017,Chennai,Australia,1.0,3.0,0.0,4.0,0.0,0.0,0.0,caught,0
2017-09-21,2017,Eden Gardens,Australia,1.0,3.0,92.0,107.0,8.0,0.0,85.98,bowled,0
2017-09-24,2017,Indore,Australia,2.0,3.0,28.0,35.0,2.0,0.0,80.0,caught,0
2017-09-28,2017,Bengaluru,Australia,2.0,3.0,21.0,21.0,3.0,0.0,100.0,bowled,0
2017-10-01,2017,Nagpur,Australia,2.0,3.0,39.0,55.0,2.0,0.0,70.9,caught,0
2017-10-22,2017,Wankhede,New Zealand,1.0,3.0,121.0,125.0,9.0,2.0,96.8,caught,0
2017-10-25,2017,Pune,New Zealand,2.0,3.0,29.0,29.0,3.0,1.0,100.0,caught,0
2017-10-29,2017,Kanpur,New Zealand,1.0,3.0,113.0,106.0,9.0,1.0,106.6,caught,0
2018-02-01,2018,Durban,South Africa,2.0,3.0,112.0,119.0,10.0,0.0,94.11,caught,0
2018-02-04,2018,Centurion,South Africa,2.0,3.0,46.0,50.0,4.0,1.0,92.0,not out,1
2018-02-07,2018,Cape Town,South Africa,1.0,3.0,160.0,159.0,12.0,2.0,100.62,not out,1
2018-02-10,2018,Johannesburg,South Africa,1.0,3.0,75.0,83.0,7.0,1.0,90.36,caught,0
2018-02-13,2018,Gqeberha,South Africa,1.0,3.0,36.0,54.0,2.0,0.0,66.66,run out,0
2018-02-16,2018,Centurion,South Africa,2.0,3.0,129.0,96.0,19.0,2.0,134.37,not out,1
2018-07-12,2018,Nottingham,England,2.0,3.0,75.0,82.0,7.0,0.0,91.46,stumped,0
2018-07-14,2018,Lord's,England,2.0,3.0,45.0,56.0,2.0,0.0,80.35,lbw,0
2018-07-17,2018,Leeds,England,1.0,3.0,71.0,72.0,8.0,0.0,98.61,bowled,0
2018-10-21,2018,Guwahati,West Indies,2.0,3.0,140.0,107.0,21.0,2.0,130.84,stumped,0
2018-10-24,2018,Visakhapatnam,West Indies,1.0,3.0,157.0,129.0,13.0,4.0,121.7,not out,1
2018-10-27,2018,Pune,West Indies,2.0,3.0,107.0,119.0,10.0,1.0,89.91,bowled,0
2018-10-29,2018,Brabourne,West Indies,1.0,3.0,16.0,17.0,2.0,0.0,94.11,caught,0
2018-11-01,2018,Thiruvananthapuram,West Indies,2.0,3.0,33.0,29.0,6.0,0.0,113.79,not out,1
2019-01-12,2019,Sydney,Australia,2.0,3.0,3.0,8.0,0.0,0.0,37.5,caught,0
2019-01-15,2019,Adelaide,Australia,2.0,3.0,104.0,112.0,5.0,2.0,92.85,caught,0
2019-01-18,2019,Melbourne,Australia,2.0,3.0,46.0,62.0,3.0,0.0,74.19,caught,0
2019-01-23,2019,Napier,New Zealand,2.0,3.0,45.0,59.0,3.0,0.0,76.27,caught,0
2019-01-26,2019,Mount Maunganui,New Zealand,1.0,3.0,43.0,45.0,5.0,0.0,95.55,caught,0
2019-01-28,2019,Mount Maunganui,New Zealand,2.0,3.0,60.0,74.0,6.0,1.0,81.08,caught,0
2019-03-02,2019,Hyderabad,Australia,2.0,3.0,44.0,45.0,6.0,1.0,97.77,lbw,0
2019-03-05,2019,Nagpur,Australia,1.0,3.0,116.0,120.0,10.0,0.0,96.66,caught,0
2019-03-08,2019,Ranchi,Australia,2.0,3.0,123.0,95.0,16.0,1.0,129.47,bowled,0
2019-03-10,2019,Mohali,Australia,1.0,4.0,7.0,6.0,1.0,0.0,116.66,caught,0
2019-03-13,2019,Delhi,Australia,2.0,3.0,20.0,22.0,2.0,0.0,90.9,caught,0
2019-06-05,2019,Southampton,South Africa,2.0,3.0,18.0,34.0,1.0,0.0,52.94,caught,0
2019-06-09,2019,The Oval,Australia,1.0,3.0,82.0,77.0,4.0,2.0,106.49,caught,0
2019-06-16,2019,Manchester,Pakistan,1.0,3.0,77.0,65.0,7.0,0.0,118.46,caught,0
2019-06-22,2019,Southampton,Afghanistan,1.0,3.0,67.0,63.0,5.0,0.0,106.34,caught,0
2019-06-27,2019,Manchester,West Indies,1.0,3.0,72.0,82.0,8.0,0.0,87.8,caught,0
2019-06-30,2019,Birmingham,England,2.0,3.0,66.0,76.0,7.0,0.0,86.84,caught,0
2019-07-02,2019,Birmingham,Bangladesh,1.0,3.0,26.0,27.0,3.0,0.0,96.29,caught,0
2019-07-06,2019,Leeds,Sri Lanka,2.0,3.0,34.0,41.0,3.0,0.0,82.92,not out,1
2019-07-09,2019,Manchester,New Zealand,2.0,3.0,1.0,6.0,0.0,0.0,16.66,lbw,0
2019-08-08,2019,Providence,West Indies,,,,,,,,-,0
2019-08-11,2019,Port of Spain,West Indies,1.0,3.0,120.0,125.0,14.0,1.0,96.0,caught,0
2019-08-14,2019,Port of Spain,West Indies,2.0,3.0,114.0,99.0,14.0,0.0,115.15,not out,1
2019-12-15,2019,Chennai,West Indies,1.0,3.0,4.0,4.0,1.0,0.0,100.0,bowled,0
2019-12-18,2019,Visakhapatnam,West Indies,1.0,3.0,0.0,1.0,0.0,0.0,0.0,caught,0
2019-12-22,2019,Cuttack,West Indies,2.0,3.0,85.0,81.0,9.0,0.0,104.93,bowled,0
2020-01-14,2020,Wankhede,Australia,1.0,4.0,16.0,14.0,0.0,1.0,114.28,caught,0
2020-01-17,2020,Rajkot,Australia,1.0,3.0,78.0,76.0,6.0,0.0,102.63,caught,0
2020-01-19,2020,Bengaluru,Australia,2.0,3.0,89.0,91.0,8.0,0.0,97.8,bowled,0
2020-02-05,2020,Hamilton,New Zealand,1.0,3.0,51.0,63.0,6.0,0.0,80.95,bowled,0
2020-02-08,2020,Auckland,New Zealand,2.0,3.0,15.0,25.0,1.0,0.0,60.0,bowled,0
2020-02-11,2020,Mount Maunganui,New Zealand,1.0,3.0,9.0,12.0,0.0,1.0,75.0,caught,0
2020-11-27,2020,Sydney,Australia,2.0,3.0,21.0,21.0,2.0,1.0,100.0,caught,0
2020-11-29,2020,Sydney,Australia,2.0,3.0,89.0,87.0,7.0,2.0,102.29,caught,0
2020-12-02,2020,Canberra,Australia,1.0,3.0,63.0,78.0,5.0,0.0,80.76,caught,0
2021-03-23,2021,Pune,England,1.0,3.0,56.0,60.0,6.0,0.0,93.33,caught,0
2021-03-26,2021,Pune,England,1.0,3.0,66.0,79.0,3.0,1.0,83.54,caught,0
2021-03-28,2021,Pune,England,1.0,3.0,7.0,10.0,1.0,0.0,70.0,bowled,0
2022-01-19,2022,Paarl,South Africa,2.0,3.0,51.0,63.0,3.0,0.0,80.95,caught,0
2022-01-21,2022,Paarl,South Africa,1.0,3.0,0.0,5.0,0.0,0.0,0.0,caught,0
2022-01-23,2022,Cape Town,South Africa,2.0,3.0,65.0,84.0,5.0,0.0,77.38,caught,0
2022-02-06,2022,Ahmedabad,West Indies,2.0,3.0,8.0,4.0,2.0,0.0,200.0,caught,0
2022-02-09,2022,Ahmedabad,West Indies,1.0,3.0,18.0,30.0,3.0,0.0,60.0,caught,0
2022-02-11,2022,Ahmedabad,West Indies,1.0,3.0,0.0,2.0,0.0,0.0,0.0,caught,0
2022-07-14,2022,Lord's,England,2.0,3.0,16.0,25.0,3.0,0.0,64.0,caught,0
2022-07-17,2022,Manchester,England,2.0,3.0,17.0,22.0,3.0,0.0,77.27,caught,0
2022-12-04,2022,Mirpur,Bangladesh,1.0,3.0,9.0,15.0,1.0,0.0,60.0,caught,0
2022-12-07,2022,Mirpur,Bangladesh,2.0,1.0,5.0,6.0,1.0,0.0,83.33,bowled,0
2022-12-10,2022,Chattogram,Bangladesh,1.0,3.0,113.0,91.0,11.0,2.0,124.17,caught,0
2023-01-10,2023,Guwahati,Sri Lanka,1.0,3.0,113.0,87.0,12.0,1.0,129.88,caught,0
2023-01-12,2023,Eden Gardens,Sri Lanka,2.0,3.0,4.0,9.0,1.0,0.0,44.44,bowled,0
2023-01-15,2023,Thiruvananthapuram,Sri Lanka,1.0,3.0,166.0,110.0,13.0,8.0,150.9,not out,1
2023-01-18,2023,Hyderabad,New Zealand,1.0,3.0,8.0,10.0,1.0,0.0,80.0,bowled,0
2023-01-21,2023,Raipur,New Zealand,2.0,3.0,11.0,9.0,2.0,0.0,122.22,stumped,0
2023-01-24,2023,Indore,New Zealand,1.0,3.0,36.0,27.0,3.0,1.0,133.33,caught,0
2023-03-17,2023,Wankhede,Australia,2.0,3.0,4.0,9.0,1.0,0.0,44.44,lbw,0
2023-03-19,2023,Visakhapatnam,Australia,1.0,3.0,31.0,35.0,4.0,0.0,88.57,lbw,0
2023-03-22,2023,Chennai,Australia,2.0,3.0,54.0,72.0,2.0,1.0,75.0,caught,0
2023-07-27,2023,Bridgetown,West Indies,2.0,,,,,,,-,0
2023-09-02,2023,Pallekele,Pakistan,1.0,3.0,4.0,7.0,1.0,0.0,57.14,bowled,0
2023-09-04,2023,Pallekele,Nepal,2.0,,,,,,,-,0
2023-09-10,2023,Colombo (RPS),Pakistan,1.0,3.0,122.0,94.0,9.0,3.0,129.78,not out,1
2023-09-12,2023,Colombo (RPS),Sri Lanka,1.0,3.0,3.0,12.0,0.0,0.0,25.0,caught,0
2023-09-17,2023,Colombo (RPS),Sri Lanka,2.0,,,,,,,-,0
2023-09-27,2023,Rajkot,Australia,2.0,3.0,56.0,61.0,5.0,1.0,91.8,caught,0
2023-10-08,2023,Chennai,Australia,2.0,3.0,85.0,116.0,6.0,0.0,73.27,caught,0
2023-10-11,2023,Delhi,Afghanistan,2.0,3.0,55.0,56.0,6.0,0.0,98.21,not out,1
2023-10-14,2023,Ahmedabad,Pakistan,2.0,3.0,16.0,18.0,3.0,0.0,88.88,caught,0
2023-10-19,2023,Pune,Bangladesh,2.0,3.0,103.0,97.0,6.0,4.0,106.18,not out,1
2023-10-22,2023,Dharamsala,New Zealand,2.0,3.0,95.0,104.0,8.0,2.0,91.34,caught,0
2023-10-29,2023,Lucknow,England,1.0,3.0,0.0,9.0,0.0,0.0,0.0,caught,0
2023-11-02,2023,Wankhede,Sri Lanka,1.0,3.0,88.0,94.0,11.0,0.0,93.61,caught,0
2023-11-05,2023,Eden Gardens,South Africa,1.0,3.0,101.0,121.0,10.0,0.0,83.47,not out,1
2023-11-12,2023,Bengaluru,Netherlands,1.0,3.0,51.0,56.0,5.0,1.0,91.07,bowled,0
2023-11-15,2023,Wankhede,New Zealand,1.0,3.0,117.0,113.0,9.0,2.0,103.53,caught,0
2023-11-19,2023,Ahmedabad,Australia,1.0,3.0,54.0,63.0,4.0,0.0,85.71,bowled,0
2024-08-02,2024,Colombo (RPS),Sri Lanka,2.0,3.0,24.0,32.0,2.0,0.0,75.0,lbw,0
2024-08-04,2024,Colombo (RPS),Sri Lanka,2.0,3.0,14.0,19.0,2.0,0.0,73.68,lbw,0
2024-08-07,2024,Colombo (RPS),Sri Lanka,2.0,3.0,20.0,18.0,4.0,0.0,111.11,lbw,0
2025-02-09,2025,Cuttack,England,2.0,3.0,5.0,8.0,1.0,0.0,62.5,caught,0
2025-02-12,2025,Ahmedabad,England,1.0,3.0,52.0,55.0,7.0,1.0,94.54,caught,0
2025-02-20,2025,Dubai (DICS),Bangladesh,2.0,3.0,22.0,38.0,1.0,0.0,57.89,caught,0
2025-02-23,2025,Dubai (DICS),Pakistan,2.0,3.0,100.0,111.0,7.0,0.0,90.09,not out,1
2025-03-02,2025,Dubai (DICS),New Zealand,1.0,3.0,11.0,14.0,2.0,0.0,78.57,caught,0
2025-03-04,2025,Dubai (DICS),Australia,2.0,3.0,84.0,98.0,5.0,0.0,85.71,caught,0
2025-03-09,2025,Dubai (DICS),New Zealand,2.0,3.0,1.0,2.0,0.0,0.0,50.0,lbw,0
